Date,Sentiment_Positive,Sentiment_Negative,Sentiment_Neutral,Net_Sentiment
2010-04-07,4.6430308429989964e-05,0.00037677912041544914,0.99957674741745,-0.0003303488119854592
2010-04-26,0.0006050662486813962,0.989486813545227,0.00990812573581934,-0.9888817472965457
2010-06-20,0.00010960932559100911,0.00018845032900571823,0.9997019171714783,-7.884100341470912e-05
2010-10-15,0.0010231633204966784,0.9976334571838379,0.0013434384018182755,-0.9966102938633412
2010-10-27,0.49206836184021086,0.49738328717648983,0.010548292892053723,-0.005314925336278975
2010-11-03,0.007251085829921067,0.9896168410778046,0.0031320906709879637,-0.9823657552478835
2010-11-27,0.9996438026428223,0.00022079236805438995,0.0001354122068732977,0.9994230102747679
2010-12-13,0.0007578340591862798,6.676070188404992e-05,0.999175488948822,0.0006910733573022299
2010-12-30,7.875033043092117e-05,8.512073691235855e-05,0.9998360872268677,-6.370406481437385e-06
2011-01-02,0.9990195035934448,0.00032359713804908097,0.0006568320677615702,0.9986959064553957
2011-01-08,0.8173905611038208,0.15560925006866455,0.02700014039874077,0.6617813110351562
2011-01-30,5.1011320465477183e-05,8.064688154263422e-05,0.9998682737350464,-2.9635561077157035e-05
2011-02-12,0.9989529848098755,0.00023056943609844893,0.000816380197647959,0.998722415373777
2011-02-16,0.019059356302022934,0.9773799777030945,0.0035606850869953632,-0.9583206214010715
2011-02-17,0.325773149728775,0.002315673977136612,0.6719112396240234,0.3234574757516384
2011-03-09,0.0028300879057496786,0.9234855771064758,0.07368434220552444,-0.9206554892007262
2011-03-14,0.003516869153827429,0.9941259622573853,0.0023571038618683815,-0.9906090931035578
2011-03-18,0.0013214530190452933,0.000136003945954144,0.9985425472259521,0.0011854490730911493
2011-04-06,0.0011854359181597829,0.913763165473938,0.08505132049322128,-0.9125777295557782
2011-04-27,0.0008758392068557441,0.9983281493186951,0.000796034000813961,-0.9974523101118393
2011-05-27,0.001397253479808569,0.9979177117347717,0.0006850615609437227,-0.9965204582549632
2011-06-24,0.14339691400527954,0.8188042044639587,0.037798922508955,-0.6754072904586792
2011-08-11,0.9994699358940125,0.0002102060243487358,0.0003198306367266923,0.9992597298696637
2011-10-28,0.0005289432010613382,0.9540780186653137,0.04539303481578827,-0.9535490754642524
2011-12-13,0.00028376636328175664,6.816194218117744e-05,0.9996480941772461,0.0002156044211005792
2011-12-14,0.9996801614761353,0.00015973408881109208,0.00016009538376238197,0.9995204273873242
2012-03-06,0.0022793072275817394,0.9944385290145874,0.003282233839854598,-0.9921592217870057
2012-05-07,0.999503493309021,0.00033071599318645895,0.0001657855318626389,0.9991727773158345
2012-06-09,0.9741678237915039,0.00043538419413380325,0.02539677917957306,0.9737324395973701
2012-06-27,4.7202349378494546e-05,8.134309609886259e-05,0.9998714923858643,-3.414074672036804e-05
2012-09-05,0.00027045791102864314,0.4979827251081588,0.5017468289006501,-0.49771226719713013
2012-09-28,4.129963053856045e-05,0.00016173793119378388,0.9997969269752502,-0.00012043830065522343
2012-10-03,5.299037366057746e-05,7.710626960033551e-05,0.9998698234558105,-2.4115895939758047e-05
2012-11-01,5.907499144086614e-05,6.489671068266034e-05,0.9998760223388672,-5.821719241794199e-06
2012-11-08,5.2143885113764554e-05,6.615726306336e-05,0.9998817443847656,-1.4013377949595451e-05
2012-11-11,0.00012238755880389363,6.259748624870554e-05,0.999815046787262,5.979007255518809e-05
2012-11-23,0.9983007311820984,0.0011565815657377243,0.0005427596042864025,0.9971441496163607
2013-01-02,0.9981629252433777,0.0003363846044521779,0.0015007243491709232,0.9978265406389255
2013-02-05,0.12750406563282013,0.0025892772246152163,0.8699066638946533,0.12491478840820491
2013-02-11,0.0005463488632813096,0.9985352754592896,0.0009183208458125591,-0.9979889265960082
2013-02-28,0.9984814524650574,0.00018899876158684492,0.0013295430690050125,0.9982924537034705
2013-05-12,0.0008628432988189161,0.9947688579559326,0.0043683708645403385,-0.9939060146571137
2013-06-19,0.9989339709281921,0.0006352229393087327,0.0004307834606152028,0.9982987479888834
2013-08-20,0.9997031092643738,0.00018715353508014232,0.00010974375618388876,0.9995159557292936
2013-08-27,0.0004705172614194453,0.10979858785867691,0.8897308707237244,-0.10932807059725747
2013-09-19,3.83530932595022e-05,6.745218706782907e-05,0.9998941421508789,-2.909909380832687e-05
2013-10-20,0.9994885921478271,0.00018028492922894657,0.00033112228265963495,0.9993083072185982
2013-10-31,0.9995436072349548,0.0002320936182513833,0.00022430054377764463,0.9993115136167035
2013-11-01,0.9991365075111389,0.0005628472426906228,0.0003007257473655045,0.9985736602684483
2013-12-23,0.0006709346198476851,0.9983031749725342,0.0010258191032335162,-0.9976322403526865
2014-01-04,5.8139576140092686e-05,7.46891601011157e-05,0.9998670816421509,-1.6549583961023018e-05
2014-01-24,0.9200064539909363,0.0005247237859293818,0.0794687494635582,0.9194817302050069
2014-01-26,0.9986395239830017,0.0002262590714963153,0.001134217600338161,0.9984132649115054
2014-02-19,4.4078511564293876e-05,6.552295235451311e-05,0.9998903274536133,-2.1444440790219232e-05
2014-03-03,0.00013490105629898608,0.016314733773469925,0.9835503101348877,-0.01617983271717094
2014-03-06,0.9989118576049805,0.00015531852841377258,0.0009328786982223392,0.9987565390765667
2014-03-12,0.0012536289868876338,0.0021186356898397207,0.9966276288032532,-0.0008650067029520869
2014-03-21,0.0005316550959832966,0.9980400204658508,0.001428266754373908,-0.9975083653698675
2014-04-02,5.121833964949474e-05,5.8658250054577366e-05,0.9998900890350342,-7.439910405082628e-06
2014-04-06,0.001148122944869101,0.0028385992627590895,0.9960132837295532,-0.0016904763178899884
2014-05-17,0.0005128883640281856,7.684470620006323e-05,0.9994102716445923,0.0004360436578281224
2014-07-01,0.000712913868483156,0.998309850692749,0.0009773244382813573,-0.9975969368242659
2014-07-13,0.0005324860103428364,0.9980539083480835,0.0014135940000414848,-0.9975214223377407
2014-07-29,0.000840410590171814,0.9983974099159241,0.000762143696192652,-0.9975569993257523
2014-08-07,0.0053872778080403805,0.4411052465438843,0.5535075068473816,-0.4357179687358439
2014-08-16,0.20471733808517456,0.0006739775999449193,0.7946087121963501,0.20404336048522964
2014-09-16,5.116309694130905e-05,6.692855095025152e-05,0.9998818635940552,-1.576545400894247e-05
2014-10-01,0.0001088712815544568,6.849192141089588e-05,0.9998226761817932,4.0379360143560916e-05
2014-10-12,0.0007014808361418545,0.9617087244987488,0.03758975490927696,-0.9610072436626069
2014-10-26,0.9995162487030029,0.0003603860968723893,0.00012335291830822825,0.9991558626061305
2014-10-30,6.278561340877786e-05,0.001301489770412445,0.9986357092857361,-0.0012387041570036672
2014-11-02,0.9202514290809631,0.000884424545802176,0.07886411249637604,0.919367004535161
2014-11-03,0.9891858696937561,0.00031411295640282333,0.010499990545213223,0.9888717567373533
2014-12-05,5.506042725755833e-05,6.314310303423554e-05,0.9998817443847656,-8.082675776677206e-06
2015-01-18,0.9947220087051392,0.0002279591717524454,0.005050080828368664,0.9944940495333867
2015-02-10,0.001077958382666111,0.0007866965606808662,0.9981353282928467,0.00029126182198524475
2015-02-18,7.518522761529312e-05,7.051523425616324e-05,0.9998542070388794,4.669993359129876e-06
2015-03-08,0.0015946784988045692,6.928063521627337e-05,0.998336136341095,0.0015253978635882959
2015-03-23,0.0006753432680852711,0.9951695799827576,0.004155000671744347,-0.9944942367146723
2015-03-25,0.0017478131921961904,0.9959980249404907,0.002254110062494874,-0.9942502117482945
2015-04-02,0.9946075081825256,0.004516168497502804,0.0008763148216530681,0.9900913396850228
2015-04-03,0.9993891716003418,0.0002613161923363805,0.00034948933171108365,0.9991278554080054
2015-04-05,5.9947942645521834e-05,5.685779979103245e-05,0.9998831748962402,3.090142854489386e-06
2015-04-07,6.0436257626861334e-05,7.573461334686726e-05,0.999863862991333,-1.529835572000593e-05
2015-04-10,0.0005686728982254863,0.9980079531669617,0.0014233571710065007,-0.9974392802687362
2015-04-30,5.444424823508598e-05,7.398318848572671e-05,0.9998714923858643,-1.9538940250640735e-05
2015-05-11,0.00035746791400015354,0.00015906881890259683,0.9994834661483765,0.0001983990950975567
2015-06-19,0.0011355278547853231,0.9877029061317444,0.011161638423800468,-0.9865673782769591
2015-06-23,5.3170610044617206e-05,6.403314910130575e-05,0.9998828172683716,-1.0862539056688547e-05
2015-07-09,0.0014415897167054936,0.4960738749578013,0.5024845460429788,-0.4946322852410958
2015-07-28,0.0006551171536557376,0.9969344139099121,0.0024104539770632982,-0.9962792967562564
2015-07-29,0.0003121124755125493,0.02319149300456047,0.9764963984489441,-0.02287938052904792
2015-08-06,5.769228664576076e-05,7.349262887146324e-05,0.9998687505722046,-1.580034222570248e-05
2015-08-07,0.0010333406971767545,0.4751668870449066,0.5237997174263,-0.47413354634772986
2015-08-17,0.22061006724834442,0.015422017313539982,0.7639678716659546,0.20518804993480444
2015-08-23,0.000864142959471792,0.993091344833374,0.006044561974704266,-0.9922272018739022
2015-08-25,0.999494194984436,0.00038050307193771005,0.00012533928384073079,0.9991136919124983
2015-09-15,0.0006627071416005492,0.9975875616073608,0.0017496462678536773,-0.9969248544657603
2015-09-21,0.9974598288536072,0.0011620703153312206,0.0013781196903437376,0.996297758538276
2015-10-06,5.955548112979159e-05,0.0005504025612026453,0.9993900060653687,-0.0004908470800728537
2015-10-07,6.657846097368747e-05,7.364379416685551e-05,0.9998596906661987,-7.065333193168044e-06
2015-10-09,5.50933436898049e-05,6.627917900914326e-05,0.9998786449432373,-1.1185835319338366e-05
2015-10-13,5.251882248558104e-05,0.00011836135672638193,0.9998290538787842,-6.584253424080089e-05
2015-10-18,0.0009830208728089929,0.9955484867095947,0.0034684932325035334,-0.9945654658367857
2015-11-03,0.08670569211244583,0.00030338819487951696,0.912990927696228,0.08640230391756631
2015-11-04,0.000555383856408298,0.9983880519866943,0.001056621316820383,-0.997832668130286
2015-11-17,4.707046173280105e-05,7.74413492763415e-05,0.9998754262924194,-3.0370887543540448e-05
2015-11-19,0.0004836528096348047,0.9974708557128906,0.0020455403719097376,-0.9969872029032558
2015-12-11,0.00041096238419413567,0.000173883541719988,0.9994152784347534,0.00023707884247414768
2015-12-22,0.9970778226852417,0.0022955872118473053,0.0006265565752983093,0.9947822354733944
2015-12-29,0.002912609837949276,0.00029778084717690945,0.9967896342277527,0.0026148289907723665
2015-12-30,0.0003024689794983715,7.228478352772072e-05,0.9996252059936523,0.00023018419597065076
2016-01-05,0.0015671399887651205,0.9751974940299988,0.023235401138663292,-0.9736303540412337
2016-01-21,0.027045898139476776,0.0008605944458395243,0.9720935225486755,0.026185303693637252
2016-02-17,4.837474989471957e-05,7.981545786606148e-05,0.9998717308044434,-3.144070797134191e-05
2016-02-22,0.01483464241027832,0.00019088599947281182,0.9849745035171509,0.014643756410805508
2016-02-24,8.101465937215835e-05,6.501744064735249e-05,0.9998539686203003,1.5997218724805862e-05
2016-03-18,0.9963441491127014,0.0005195016274228692,0.0031363065354526043,0.9958246474852785
2016-03-20,0.0021925715263932943,0.997164785861969,0.0006425870815292001,-0.9949722143355757
2016-03-30,4.9289239541394636e-05,0.0001089863944798708,0.9998416900634766,-5.969715493847616e-05
2016-04-24,0.011881576851010323,0.986054003238678,0.002064298838376999,-0.9741724263876677
2016-04-25,0.00023367343237623572,0.0032748456578701735,0.9964914917945862,-0.0030411722254939377
2016-05-04,0.5191780924797058,0.0016719665145501494,0.4791499376296997,0.5175061259651557
2016-05-10,5.180483276490122e-05,6.772480992367491e-05,0.9998804330825806,-1.591997715877369e-05
2016-06-12,0.0006198881310410798,0.9981997013092041,0.0011804148089140654,-0.997579813178163
2016-06-14,0.9992311000823975,0.0003117382584605366,0.0004571335157379508,0.9989193618239369
2016-07-14,0.9991874098777771,0.00018405930313747376,0.0006285424460656941,0.9990033505746396
2016-07-20,0.0007787104696035385,0.9939283132553101,0.005293011665344238,-0.9931496027857065
2016-08-03,0.9693840146064758,0.0004480137431528419,0.030167991295456886,0.968936000863323
2016-08-15,0.9954915642738342,0.0003690519370138645,0.004139448516070843,0.9951225123368204
2016-08-25,0.9836154580116272,0.00039016400114633143,0.015994418412446976,0.9832252940104809
2016-08-30,0.0008073502685874701,0.9905140399932861,0.008678683079779148,-0.9897066897246987
2016-09-08,0.0007524440297856927,0.970073401927948,0.029174059629440308,-0.9693209578981623
2016-10-03,0.9995891451835632,0.0003126637893728912,9.819524711929262e-05,0.9992764813941903
2016-10-10,6.155448500066996e-05,7.0803718699608e-05,0.9998676776885986,-9.249233698938042e-06
2016-10-12,0.03888504081987776,0.9575939774513245,0.0035209678462706506,-0.9187089366314467
2016-10-23,0.9994744658470154,0.0002596174890641123,0.0002658811572473496,0.9992148483579513
2016-10-24,7.243690197356045e-05,5.985892494209111e-05,0.9998676776885986,1.2577977031469345e-05
2016-10-29,0.9995860457420349,0.00021184493380133063,0.00020209529611747712,0.9993742008082336
2016-11-01,0.0008302533533424139,0.9985066056251526,0.0006630991701968014,-0.9976763522718102
2016-11-23,0.998771607875824,0.00025446119252592325,0.0009739602683112025,0.998517146683298
2017-01-13,0.00028703735551971477,0.01817641343586729,0.9815365970134735,-0.017889376080347574
2017-01-20,0.8669413924217224,0.0004793913976754993,0.13257920742034912,0.8664620010240469
2017-01-27,0.00020446816051844507,7.036748138489202e-05,0.9997251629829407,0.00013410067913355306
2017-02-03,0.9975691437721252,0.0003432049124967307,0.0020876771304756403,0.9972259388596285
2017-02-05,0.000644343497697264,0.9861240386962891,0.013231711462140083,-0.9854796951985918
2017-02-06,0.9995087385177612,0.00014880225353408605,0.0003424299939069897,0.9993599362642271
2017-02-14,5.212247560848482e-05,0.00023839037748984993,0.9997095465660095,-0.0001862679018813651
2017-03-02,0.9985361099243164,0.000175782639416866,0.0012881516013294458,0.9983603272848995
2017-03-04,0.9992491602897644,0.0001752997632138431,0.0005755457677878439,0.9990738605265506
2017-03-07,0.9984368681907654,0.0006545613869093359,0.0009086081408895552,0.997782306803856
2017-03-08,0.00011791070573963225,4.635946243070066e-05,0.999835729598999,7.155124330893159e-05
2017-03-10,0.021782398223876953,0.0001598592207301408,0.9780578017234802,0.021622539003146812
2017-03-16,5.214255361352116e-05,9.587645763531327e-05,0.9998519420623779,-4.3733904021792114e-05
2017-04-04,0.9996823072433472,0.0001568523730384186,0.00016086646064650267,0.9995254548703087
2017-04-05,6.651596049778163e-05,7.15885398676619e-05,0.9998618364334106,-5.072579369880259e-06
2017-04-09,0.0001123117544921115,8.465584687655792e-05,0.9998031258583069,2.7655907615553588e-05
2017-04-13,0.9994342923164368,0.0002738331095315516,0.00029188129701651633,0.9991604592069052
2017-05-11,0.9995751976966858,0.00023145991144701838,0.00019328690541442484,0.9993437377852388
2017-05-15,0.9994729161262512,0.00024566109641455114,0.0002814120671246201,0.9992272550298367
2017-05-23,0.00016820385644678026,8.696690201759338e-05,0.9997448325157166,8.123695442918688e-05
2017-06-09,0.0009698228677734733,0.00013092620065435767,0.9988993406295776,0.0008388966671191156
2017-06-28,0.9901256561279297,0.00921117514371872,0.0006631828146055341,0.980914480984211
2017-07-12,0.999336302280426,0.00023899049847386777,0.00042470029438845813,0.9990973117819522
2017-07-19,4.519008143688552e-05,6.347215094137937e-05,0.9998912811279297,-1.8282069504493847e-05
2017-07-29,0.015525547787547112,0.9836077094078064,0.0008667926886118948,-0.9680821616202593
2017-08-05,0.9977332353591919,0.000300502753816545,0.0019661947153508663,0.9974327326053753
2017-08-14,0.000712926936103031,0.9891219139099121,0.010165133629925549,-0.9884089869738091
2017-08-15,0.5089929103851318,0.0008860263042151928,0.4901210367679596,0.5081068840809166
2017-08-22,0.29494814784266055,0.6854756623506546,0.019576208665966988,-0.39052751450799406
2017-08-29,0.0005066444864496589,0.0008267916855402291,0.998666524887085,-0.0003201471990905702
2017-08-31,5.334407978807576e-05,7.581253885291517e-05,0.999870777130127,-2.2468459064839408e-05
2017-09-02,0.0007459671469405293,0.9873247146606445,0.011929301545023918,-0.986578747513704
2017-09-05,0.0010820289608091116,0.996925413608551,0.0019925711676478386,-0.9958433846477419
2017-09-12,0.0005770573625341058,0.9940271377563477,0.005395715124905109,-0.9934500803938136
2017-09-26,0.0007528303540311754,0.9903241395950317,0.008923033252358437,-0.9895713092410006
2017-09-27,0.00010865279182326049,5.468524614116177e-05,0.9998365640640259,5.3967545682098716e-05
2017-10-15,0.0010170917958021164,0.9778008460998535,0.021182090044021606,-0.9767837543040514
2017-10-16,0.0007167782750912011,0.9987597465515137,0.0005235018325038254,-0.9980429682764225
2017-10-19,0.00011366419494152069,0.00013151105667930096,0.9997548460960388,-1.7846861737780273e-05
2017-10-20,8.304158836835995e-05,8.111190254567191e-05,0.999835729598999,1.929685822688043e-06
2017-10-27,0.004837593529373407,0.00012252372107468545,0.9950398802757263,0.004715069808298722
2017-11-01,0.9996590614318848,0.00019161489035468549,0.00014932421618141234,0.9994674465415301
2017-11-08,5.9460715419845656e-05,8.695786527823657e-05,0.9998534917831421,-2.7497149858390912e-05
2017-11-17,0.0010544463293626904,0.7270488142967224,0.27189671993255615,-0.7259943679673597
2017-11-23,0.9964531660079956,0.000924147549085319,0.002622717758640647,0.9955290184589103
2017-11-30,0.0009501745225861669,0.9648143947124481,0.034235432802233845,-0.963864220189862
2017-12-01,0.0017269660020247102,0.48440417647361755,0.5138688087463379,-0.48267721047159284
2017-12-02,0.0005951811908744276,0.0009023311431519687,0.9985024929046631,-0.00030714995227754116
2017-12-03,0.00019752529624383897,6.935920100659132e-05,0.9997331500053406,0.00012816609523724765
2017-12-06,0.3784443976182956,0.5000621402869001,0.12149347655940801,-0.12161774266860448
2017-12-07,0.5001376693544444,0.4964119589276379,0.0034503903589211404,0.0037257104268064722
2017-12-11,0.0007632705383002758,0.9978645443916321,0.0013722246512770653,-0.9971012738533318
2017-12-27,0.9994657635688782,0.0003514497075229883,0.0001827729429351166,0.9991143138613552
2018-01-01,0.0005660720635205507,0.9959866404533386,0.0034472609404474497,-0.9954205683898181
2018-01-03,0.5946902632713318,0.0012087252689525485,0.4041009843349457,0.5934815380023792
2018-01-15,0.9987223744392395,0.0005396514316089451,0.0007379587041214108,0.9981827230076306
2018-01-16,0.0007529936265200377,0.9974532723426819,0.0017936488147825003,-0.9967002787161618
2018-01-19,5.675674765370786e-05,7.595086208311841e-05,0.99986732006073,-1.9194114429410547e-05
2018-01-22,0.00023091575712896883,8.530319610144943e-05,0.9996837377548218,0.0001456125610275194
2018-02-05,0.0005244355998001993,8.916437946027145e-05,0.9993864297866821,0.0004352712203399278
2018-02-13,6.576773012056947e-05,6.686391134280711e-05,0.99986732006073,-1.0961812222376466e-06
2018-02-18,0.9992595314979553,0.0003133405698463321,0.00042715671588666737,0.998946190928109
2018-02-23,0.9995406866073608,0.00024930754443630576,0.00021003434085287154,0.9992913790629245
2018-02-25,0.9653631448745728,0.000911390467081219,0.03372541442513466,0.9644517544074915
2018-02-27,0.7998736500740051,0.0010855267755687237,0.19904078543186188,0.7987881232984364
2018-04-05,0.9985861778259277,0.00028634932823479176,0.0011274551507085562,0.9982998284976929
2018-04-12,0.00010963124077534303,0.0005110357305966318,0.9993792772293091,-0.00040140448982128873
2018-04-18,4.936823097523302e-05,8.217229333240539e-05,0.9998685121536255,-3.280406235717237e-05
2018-04-28,0.029163405299186707,0.00021274211758282036,0.9706237316131592,0.028950663181603886
2018-04-30,4.858718239120208e-05,6.574502913281322e-05,0.9998855590820312,-1.7157846741611138e-05
2018-05-03,0.0004453993169590831,0.22322970628738403,0.7763248682022095,-0.22278430697042495
2018-05-08,0.0003496408462524414,0.001019934075884521,0.9986304044723511,-0.0006702932296320796
2018-05-18,0.99958735704422,0.00023577798856422305,0.0001769140362739563,0.9993515790556557
2018-05-29,0.4997271761749289,0.00021114288392709568,0.5000616369652562,0.4995160332910018
2018-06-13,0.023535883003205527,0.0001519126999482978,0.9763122200965881,0.02338397030325723
2018-06-14,0.0014653439866378903,0.9978466033935547,0.000688059430103749,-0.9963812594069168
2018-06-20,0.00012106381473131478,5.341990981833078e-05,0.9998255372047424,6.7643904912984e-05
2018-06-23,0.002592974342405796,0.9966679215431213,0.0007391445687972009,-0.9940749472007155
2018-06-28,0.9964591860771179,0.0003473011893220246,0.0031934515573084354,0.9961118848877959
2018-07-13,0.0008343806257471442,0.0003703143447637558,0.9987952709197998,0.0004640662809833884
2018-07-23,0.005258777178823948,0.9941675662994385,0.0005735679296776652,-0.9889087891206145
